# sha256 of the wasm the direct backend emits, one row per example (RFC-0125 s2.6).
# regenerate: VYRN_WASM_MANIFEST=write cargo test -p vyrn-cli --test wasmhash -- --ignored
aliascontext.vyrn	c09a96729e040eb8a78ed92576b8bd15a3db02baeb1dbdc1db97f2cc0fc399c0
appendreserve.vyrn	4b3cd1294a448a771d5e4c51ec7ef77f1e735d563ad8ded1581f3b198ee1055f
args.vyrn	2683d0e8d9ee8b9c23c84b39c15c2c66b1eec203615e40f088aba11e9c6e301d
argsdemo.vyrn	3fa4ff175ffa6b8666f39464e13160092fa8ac64d70a659e020262037bd988d5
arrays.vyrn	901739233513d50119942d9dc1669b7aa8dba7552b06400a49998c5d7ebf1558
assoctype.vyrn	94c4a80a56c77ee8b5dea5544a985a00b29f23face613794bfd607aa19f790a6
autorelease.vyrn	485f44eb92c8feb29cbf597b0b33253c681a38f84bfe53b7823660df4ca12adb
autovalidate.vyrn	4e5a8227d96526062611e34c4b47439e65540495fe140bd0375f6eeb06edca7d
benching.vyrn	f3669e3228f51593f52c0d3906f8e84613255cbdd818228ddf3418953623761a
binarytrees.vyrn	762ddba66ac957615d49f3060cda89ae71c7ed0cfefc2f959f811f146ec7bae6
bits.vyrn	c531bcc4a4f7ba8586294f179f4cc718d8a9793cf59320c6ad596b74c88e7cc6
blockarms.vyrn	6c75aef00a0c4d2a7e44a44cf9fb3089cc8a6095d905cc368bf03fe893a39733
branchtypes.vyrn	a1210bfcca552e8e89aa67009d740a425f317ade6377cdfc5f7a18d72e76ab89
bytecount.vyrn	4e51923d9a5c3dd18ff1ea459110943ab260bde54cdf8bb7bb37186c5290ba32
bytesrange.vyrn	445fa2a9457ec5eb5c9a6ac830790058603b27219a108d3b25876271d18c7a49
capturefn.vyrn	8e1392054f85575bb214d6a304078961e7a208ccf8e32038e062531aa406ac38
clearkeep.vyrn	e4320bccebc622ba25c79706203a0d1d3882bfc06859e597b5701706f0d8ac8b
clidemo.vyrn	16a1cfe87cbf19fdf167df9b621c88a0004ba335361b09bfb7dcd93173df3279
clifail.vyrn	fb201c78a88e0405f2bb1143c2a97386d24361921d80d1db86c3c11651bb6367
clock.vyrn	a1f71b0863ff7d6c157eafc703578d95d51c576929f4884a82f8f4e1709e0501
closures2.vyrn	5b20bc831d96b33d4fddbcd695d630beec3f5aca82b09e8a75038df94778ec44
codecbytes.vyrn	7319ea143fd08dcfddf729ac775c06a6102d07b5cfc576f965f0b4b8a16ecda0
consume.vyrn	c2d08f9b5e9a6b798c471ff98d85cb5df44765a63388c68f4c24297da0e48bc5
consume_handover.vyrn	485038b4f4bdda2b87e16500a4f3e88c27c011240a210cc4092a580e71f254ba
